id,name,status,latitude,longitude,dpcapacity
2,(GDL-001) C. Epigmenio Glez./ Av. 16 de Sept.,IN_SERVICE,20.666378,-103.34882,11
3,(GDL-002) C. Colonias  / Av.  Niños héroes,IN_SERVICE,20.667228,-103.366,15
4,(GDL-003) C. Vidrio / Av. Chapultepec,IN_SERVICE,20.66769,-103.368252,19
5,(GDL-004) C. Ghilardi /C. Miraflores,IN_SERVICE,20.69175,-103.36255,11
6,(GDL-005) C. San Diego /Calzada Independencia,IN_SERVICE,20.681151,-103.338863,11
8,(GDL-006) C. Venustiano Carranza /C. Reforma,IN_SERVICE,20.6807519,-103.3443801,11
9,(GDL-007)C. Epigmenio Glez./Av. Cristobal C.,IN_SERVICE,20.666771,-103.350562,15
10,(GDL-008) C. J. Angulo / C. González Ortega,IN_SERVICE,20.681871,-103.350396,15
11,(GDL-009) Calz. Federalismo/ C. J. Angulo,IN_SERVICE,20.681984,-103.353835,19
12,(GDL-010) C. Cruz verde / C. Joaquin Angulo,IN_SERVICE,20.681786,-103.357267,11
13,(GDL-011) C. Garibaldi / C. Frías,IN_SERVICE,20.681081,-103.360099,11
14,(GDL-012) C. Joaquín Angulo / C. Ghilardi,IN_SERVICE,20.681989,-103.36292,11
15,(GDL-013) C. Vidrio  / C. Marsella,IN_SERVICE,20.667623,-103.370499,11
16,(GDL-014)C. J. Angulo/C. José Clemente Orozco,IN_SERVICE,20.682059,-103.365969,15
17,(GDL-015) C. Herrera y Cairo /C. Pedro Buzeta,IN_SERVICE,20.683191,-103.369349,15
18,(GDL-016)C. Bernardo de Balbuena/C. J. Angulo,IN_SERVICE,20.682007,-103.372642,15
19,(GDL-017) Av. México /C. Bernardo de Balbuena,IN_SERVICE,20.679086,-103.372841,15
20,(GDL-018) Av. México / C. Manuel M. Diéguez,IN_SERVICE,20.679296,-103.370658,11
21,(GDL-019)  C. Juan Manuel / C. Andrés Terán,IN_SERVICE,20.678835,-103.368045,19
22,(GDL-020) C. Juan Manuel / C.General Coronado,IN_SERVICE,20.678714,-103.36573,15
23,(GDL-021) C. Nicolás Romero / C. Reforma,IN_SERVICE,20.67966,-103.362224,15
24,(GDL-022)C. San Felipe /C. Enrique D. de León,IN_SERVICE,20.679389,-103.35913,15
25,(GDL-023) C. Jesús / C. San Felipe,IN_SERVICE,20.679309,-103.356281,15
26,(GDL-024) Av.  Federalismo / C. Juan Manuel,IN_SERVICE,20.678777,-103.354035,15
27,(GDL-025) C. Reforma / C. González Ortega,IN_SERVICE,20.680227,-103.350146,15
28,(GDL-026) C. Pedro Loza / C. Reforma,IN_SERVICE,20.680478,-103.348377,15
29,(GDL-027) C. Belén / C. San Felipe,IN_SERVICE,20.679861,-103.345198,11
30,(GDL-028) C. Gregorio Dávila /C. Manuel Acuña,IN_SERVICE,20.684187,-103.36113,11
31,(GDL-029)Calz. Indep. /C. Juan Manuel,IN_SERVICE,20.679505,-103.339753,15
32,(GDL-030) C. Pedro Moreno/ C. Progreso,IN_SERVICE,20.675461,-103.367501,19
33,(GDL-031) C. Hospital / C. Andrés Terán,IN_SERVICE,20.685652,-103.368215,11
34,(GDL-032) C. Degollado / Av. Hidalgo,IN_SERVICE,20.6772627,-103.344908,15
35,(GDL-033) Av. Hidalgo / C. Pedro Loza,IN_SERVICE,20.677419,-103.347983,15
36,(GDL-034) C. Morelos / C. Donato Guerra,IN_SERVICE,20.676461,-103.350244,11
37,(GDL-035)C. Mezquitán / Av. Hidalgo,IN_SERVICE,20.677315,-103.3534145,11
38,(GDL-036) C. Marcos Castellanos/ C. Morelos,IN_SERVICE,20.676078,-103.356458,19
39,(GDL-037) C.Juan N. Cumplido /C. Independenci,IN_SERVICE,20.678034,-103.358466,15
40,(GDL-038) C. Nicolás Romero / Av. Hidalgo,IN_SERVICE,20.676656,-103.362331,15
41,(GDL-039) C. General Coronado / Av. Hidalgo,IN_SERVICE,20.677108,-103.365088,15
42,(GDL-040) C. Morelos / C. Progreso,IN_SERVICE,20.676067,-103.367049,15
43,(GDL-041) C. Manuel M. Diéguez / Av. Hidalgo,IN_SERVICE,20.67671,-103.37066,15
44,(GDL-042) C. Bernardo de Balbuena /Av Hidalgo,IN_SERVICE,20.676628,-103.372687,15
45,(GDL-043) C. Simón Bolivar / C. López Cotilla,IN_SERVICE,20.673756,-103.372613,11
46,(GDL-044)C. Gral. San Martín /Av.  Vallarta,IN_SERVICE,20.674636,-103.371639,15
47,(GDL-045) C. Pedro Moreno / C. Marsella,IN_SERVICE,20.675444,-103.370147,19
48,(GDL-046) C. Emerson / Av. Vallarta,IN_SERVICE,20.675014,-103.365025,11
49,(GDL-047) C. Robles Gil / Av. Vallarta,IN_SERVICE,20.674931,-103.362351,15
50,(GDL-048) C. Escorza / Av. Vallarta,IN_SERVICE,20.674721,-103.358548,19
51,(GDL-049) Lopez Cotilla/ Marcos Castellanos,IN_SERVICE,20.6740865,-103.3563196,33
52,(GDL-050) C. Pedro Moreno / Calz. Federalismo,IN_SERVICE,20.675746,-103.354579,23
53,(GDL-051) C. 8 de Julio / Av. Juárez,IN_SERVICE,20.674559,-103.352663,15
54,(GDL-052) Av. Juárez / Av. 16 de Septiembre,IN_SERVICE,20.675244,-103.347889,23
55,(GDL-053) C. Maestranza / Av. Juárez,IN_SERVICE,20.675401,-103.345665,15
56,(GDL-054) Av. Juárez / Calz. Independencia,IN_SERVICE,20.675421,-103.342049,23
57,(GDL-055) C. Degollado /C.Prisciliano Sánchez,IN_SERVICE,20.672696,-103.345366,15
58,(GDL-056) Av. 16 de Sept. / C. Miguel Blanco,IN_SERVICE,20.671971,-103.347422,19
59,(GDL-057) C. Ocampo / C. Prisciliano Sánchez,IN_SERVICE,20.672516,-103.349573,11
60,(GDL-058) C. Pavo / C. Prisciliano Sánchez,IN_SERVICE,20.672641,-103.353542,11
61,(GDL-059) C. Miguel Blanco / C. Penitenciaria,IN_SERVICE,20.672231,-103.355508,15
62,(GDL-060) C. Madero/ C. Camarena,IN_SERVICE,20.6734,-103.357684,23
63,(GDL-061) C. Libertad /  C. Argentina,IN_SERVICE,20.671778,-103.361274,19
64,(GDL-062) C. Libertad / C. Moscú,IN_SERVICE,20.673072,-103.365055,15
65,(GDL-063) C. Colonias  / C. López Cotilla,IN_SERVICE,20.674132,-103.366139,23
66,(GDL-064) C. Marsella / C. López Cotilla,IN_SERVICE,20.673321,-103.370571,19
67,(GDL-065) C. Simón Bolivar / Av. La Paz,IN_SERVICE,20.672372,-103.372584,15
68,(GDL-066) C Lerdo de Tejada/C Gral. Sn Martín,IN_SERVICE,20.671364,-103.371786,15
69,(GDL-067) Calzada Federalismo / C. Vidrio,IN_SERVICE,20.6668825,-103.3555917,19
70,(GDL-068) C. Guadalupe Zuno / Av. Chapultepec,IN_SERVICE,20.670512,-103.368306,19
71,(GDL-069) C. Colonias / C. Guadalupe Zuno,IN_SERVICE,20.670468,-103.366071,15
72,(GDL-070) Av. La  Paz / C. Juan de Ojeda,IN_SERVICE,20.671455,-103.363633,11
73,(GDL-071) Av. La Paz /Av.Enrique Díaz de León,IN_SERVICE,20.670362,-103.359537,15
74,(GDL-072) Av. La Paz / C. Camarena,IN_SERVICE,20.67056,-103.357589,15
75,(GDL-073) Av. La Paz / Av. Federalismo,IN_SERVICE,20.669955,-103.355032,19
76,(GDL-074) C. Enrique González / C. Libertad,IN_SERVICE,20.67131,-103.351651,11
77,(GDL-075) C. Pedro Rioseco /C. Nueva Galicia,IN_SERVICE,20.669628,-103.348768,11
78,(GDL-076) C. Ramón Corona / C. Libertad,IN_SERVICE,20.670243,-103.346195,15
79,(GDL-077) C. Argentina / C. Pedro Moreno,IN_SERVICE,20.675631,-103.36134,15
80,(GDL-078) C. Comercio / C. La Paz,IN_SERVICE,20.667946,-103.346775,15
81,(GDL-079)  C. Donato Guerra /Av. La Paz,IN_SERVICE,20.6688627,-103.3513022,11
82,(GDL-080) C. Manuel Acuña / Av. Américas,IN_SERVICE,20.68432,-103.373252,15
83,(GDL-081) C. Venezuela / Av. Niños Héroes,IN_SERVICE,20.667352,-103.363338,11
84,(GDL-082)C. Gdpe. Montenegro/C.Nuño de Guzman,IN_SERVICE,20.669326,-103.362535,15
85,(GDL-083) C. Vidrio / Av. Enrique Díaz,IN_SERVICE,20.667532,-103.3595222,15
86,(GDL-084) C. Montenegro / Av. Chapultepec,IN_SERVICE,20.669306,-103.368312,19
87,(GDL-085)C. Gdpe. Zuno/ Av.  Unión,IN_SERVICE,20.670426,-103.373378,15
88,(GDL-086) C. Simón Bolivar / Av. Niños Héroes,IN_SERVICE,20.66704,-103.372444,15
91,(ZPN-001) Emilio Carranza /Carretera Tesistán,IN_SERVICE,20.73244,-103.396083,15
92,(ZPN-002) C. Emilio Carranza /C. Independenci,IN_SERVICE,20.726376,-103.397466,11
93,(ZPN-003) C. Emilio Carranza / Av. Hidalgo,IN_SERVICE,20.723081,-103.398071,11
94,Ex-ZPN-004,NOT_IN_SERVICE,20.7292222,-103.3952005,0
95,(ZPN-005) C. Del Corral / C. Anáhuac,IN_SERVICE,20.730841,-103.394267,11
96,(ZPN-006) C. Independencia / C. Anáhuac,IN_SERVICE,20.725815,-103.395308,15
97,Ex-ZPN-007,NOT_IN_SERVICE,20.726196,-103.392672,19
98,(ZPN-008) C. Vicente Guerrero / Av. Hidalgo,IN_SERVICE,20.72201,-103.39427,19
99,Ex-ZPN-009,NOT_IN_SERVICE,20.685108,-103.333746,0
100,(ZPN-010) C. Ramón Corona / C. Cuauhtémoc,IN_SERVICE,20.723889,-103.394585,11
101,(ZPN-011) C. Pino Suárez / C. López Cotilla,IN_SERVICE,20.726558,-103.389242,11
102,(ZPN-012) C. Pino Suárez / Av. Juan Pablo II,IN_SERVICE,20.728446,-103.39031,19
103,(ZPN-013) C. Eva Briseño / C. Javier Mina,IN_SERVICE,20.720438,-103.391894,23
104,(ZPN-014) C. Juan Manuel / Pino Suárez,IN_SERVICE,20.724044,-103.390802,11
105,(ZPN-015) C. Sarcófago / C. Panteon,IN_SERVICE,20.725261,-103.387365,11
106,(ZPN-016) Av. Hidalgo/ C. Emiliano Zapata,IN_SERVICE,20.721643,-103.3902,19
107,(ZPN-017) C. Juan Manuel / C. Pedro Moreno,IN_SERVICE,20.72374,-103.388657,15
108,(ZPN-018) Av. Juan Pablo II / C. Santa Lucía,IN_SERVICE,20.727068,-103.386286,23
109,Ex-ZPN-019,NOT_IN_SERVICE,20.7232207,-103.3855829,0
110,(ZPN-020) Av. Aurelio Ortega / Av. Laureles,IN_SERVICE,20.721039,-103.386942,15
111,(ZPN-021) Blvrd. Panamericano/ C.Santa Mónica,IN_SERVICE,20.72832,-103.384156,15
112,(ZPN-022) Av. Aurelio Ortega / C. Morelos,IN_SERVICE,20.722123,-103.383147,15
113,(ZPN-023) C. Juan Diego / C. Sarcófago,IN_SERVICE,20.72489,-103.383614,11
114,(ZPN-024) Manuel H. Alatorre / C. Industria,IN_SERVICE,20.72356,-103.381901,11
115,(ZPN-025) C. Pedro Moreno / C. Jesus García,IN_SERVICE,20.727913,-103.388162,15
116,Ex-ZPN-026,NOT_IN_SERVICE,20.68692,-103.33467,0
117,(ZPN-027) C. 5 de Mayo / C. Noviembre,IN_SERVICE,20.720452,-103.388629,11
118,(ZPN-028) C. Ejido / C. Sabino Delgado,IN_SERVICE,20.729724,-103.398598,11
119,(ZPN-029) C. La Villa / C. Cuauhtémoc,IN_SERVICE,20.728147,-103.393858,15
120,(ZPN-030) C. Francisco Sarabia / C. Libertad,IN_SERVICE,20.727381,-103.399976,15
125,(ZPN-031) C. Niño Obrero/Calz Lázaro Cárdenas,IN_SERVICE,20.67342,-103.40945,19
126,(ZPN-032) Calz Lázaro Cárdenas / Av San Fco,IN_SERVICE,20.67195,-103.40641,19
127,(ZPN-033) Av Lázaro Cárdenas / Av San Ignacio,IN_SERVICE,20.6707,-103.40458,15
128,(ZPN-034) C. San Demetrio / C. Niño Obrero,IN_SERVICE,20.66984,-103.40968,15
129,(ZPN-035) C. San Juan Bosco / Av. San Ignacio,IN_SERVICE,20.66844,-103.40495,11
130,(ZPN-036) C. Niño Obrero /C José María Robles,IN_SERVICE,20.66731,-103.40953,19
131,(ZPN-037) Av. San Ignacio / Av. Guadalupe,IN_SERVICE,20.66677,-103.40335,15
132,(ZPN-038) C. Santa Rita / Av. Guadalupe,IN_SERVICE,20.66581,-103.40662,11
133,(ZPN-039) Av. Niño Obrero / C. Juan Diego,IN_SERVICE,20.66312806,-103.4079076,19
134,(ZPN-040) C. Santa María / C. Árbol,IN_SERVICE,20.66033761,-103.4037559,15
135,(ZPN-041) C. 12 de Diciembre / C. Juan Diego,IN_SERVICE,20.66463,-103.404,11
136,(ZPN-042) C. Tonatiuh / Av. Netzahualcóyotl,IN_SERVICE,20.65925105,-103.4065612,15
137,(ZPN-043) C. Ermita / C. Del Árbol,IN_SERVICE,20.65938,-103.40195,11
138,Ex-ZPN-044,NOT_IN_SERVICE,20.69705,-103.36322,0
139,(ZPN-045) Av. Tizoc / C. Iztaccíhuatl,IN_SERVICE,20.65701,-103.40464,15
140,(ZPN-046) Av. Cubilete / Av. López Mateos,IN_SERVICE,20.656866,-103.397725,19
141,(ZPN-047) Av. Tizoc / Av. López Mateos,IN_SERVICE,20.65381,-103.40134,15
142,(TLQ-001) BlvrdGarcía Barragán/C. Río Tajo,IN_SERVICE,20.64483,-103.31948,19
143,(TLQ-002) C. Juárez / Av. Niños Héroes,IN_SERVICE,20.6383352,-103.3163317,15
144,(TLQ-003) C. Contreras Medellín/Donato Guerra,IN_SERVICE,20.64193,-103.31366,15
145,(TLQ-004) C. Donato Guerra / C. Obregón,IN_SERVICE,20.64185,-103.3106,15
146,(TLQ-005) C. Zalatitán / C. Jalisco,IN_SERVICE,20.64188,-103.30651,15
147,Ex-TLQ-006,NOT_IN_SERVICE,20.641848,-103.3026,15
148,(TLQ-007) Blvrd.García Barragán/Donato Guerra,IN_SERVICE,20.64176,-103.31716,15
149,(TLQ-008) C. Juárez / C. Francisco de Miranda,IN_SERVICE,20.63841,-103.31334,15
150,(TLQ-009) C. Progreso / C. Juárez,IN_SERVICE,20.63816,-103.31148,15
151,(TLQ-010) C. Zaragoza / C. Emilio Carranza,IN_SERVICE,20.63834,-103.30952,15
152,(TLQ-011) C. Jalisco / C. Hidalgo,IN_SERVICE,20.63922,-103.30465,15
153,(TLQ-012) C. Paseo Don Bosco / C. Tonalá,IN_SERVICE,20.63613,-103.3019,15
154,(GDL-087) Av. Américas / Av. López Mateos,IN_SERVICE,20.69493,-103.37333,15
155,(GDL-088) Av.Plan de San Luis/C. Andrés Teran,IN_SERVICE,20.6972,-103.36773,15
156,(GDL-089) C. Juan Álvarez / C. Cruz Verde,IN_SERVICE,20.68456,-103.35699,11
157,(GDL-090) Calz. Federalismo / C. Durango,IN_SERVICE,20.69865,-103.35519,19
158,(GDL-091) C. Magisterio /Av. M. Ávila Camacho,IN_SERVICE,20.696097,-103.349382,15
159,(GDL-092) Calz Federalismo / Av Plan San Luis,IN_SERVICE,20.69610588,-103.3549492,15
160,(GDL-093) C. H Colegio Militar / Av. Américas,IN_SERVICE,20.69311,-103.37298,15
161,(GDL-094) C. Manuel Cambre / C. Andrés Teran,IN_SERVICE,20.69324,-103.36757,15
162,(GDL-095)  C. Mariano Bárcena / Maestros,IN_SERVICE,20.692725,-103.3516,19
163,(GDL-096) C. Jesús García / C. González Orte,IN_SERVICE,20.6891,-103.35071,19
164,(GDL-097) C. María Vigil / C. Juan N Cumplido,IN_SERVICE,20.68981,-103.3582,19
165,(GDL-098) Calz. Federalismo / Av. Maestros,IN_SERVICE,20.693072,-103.354209,19
166,(GDL-099) C. Eulogio Parra /C.González Ortega,IN_SERVICE,20.687196,-103.350525,11
167,(GDL-100) C. Ayuntamiento/C. A. R. Plasencia,IN_SERVICE,20.69269,-103.37082,15
168,(GDL-101) C. Amado Nervo /C. José María Vigil,IN_SERVICE,20.68969,-103.37486,15
169,(GDL-102) C. María Vigil/C. Manuel M. Dieguez,IN_SERVICE,20.68985,-103.37071,11
170,(GDL-103) J. Clemente Orozco /C. Jesús García,IN_SERVICE,20.68861,-103.365814,15
171,(GDL-104) C. Pedro Loza / Av. Manuel Acuña,IN_SERVICE,20.68348,-103.34853,19
172,(GDL-105) C. Pino Suárez / C. Joaquin Angulo,IN_SERVICE,20.6822,-103.34601,11
173,(GDL-106) C. Juan Álvarez / C. Belén,IN_SERVICE,20.68465,-103.34526,19
174,(GDL-107) Calz. Federalismo/C. J. María Vigil,IN_SERVICE,20.68981,-103.353973,15
175,(GDL-108) C. Hospital / C. Alameda,IN_SERVICE,20.68586,-103.33964,11
176,(GDL-109) C. Eulogio Parra / Av. Américas,IN_SERVICE,20.68725,-103.37363,19
177,(GDL-110) C. Manuel Diéguez/Av. Eulogio Parra,IN_SERVICE,20.68723,-103.37084,11
178,(GDL-111) C. José Palomar / C. Hospital,IN_SERVICE,20.686228,-103.336305,15
179,(GDL-112) C. C. Orozco/C. Gral. Eulogio Parra,IN_SERVICE,20.687,-103.36582,11
180,(GDL-113) C. Ghilardi / C. Arista,IN_SERVICE,20.68765483,-103.3627938,15
181,(GDL-114) C. Monte Cáucaso / C. Alameda,IN_SERVICE,20.68925,-103.3361,15
182,(GDL-115) Calz. Federalismo / C. Fco. Zarco,IN_SERVICE,20.68605,-103.35408,15
183,(GDL-116) Av Manuel Acuña/C. Pablo Villaseñor,IN_SERVICE,20.68447,-103.37989,11
184,(GDL-117) Av Manuel Acuña / C Fray Fco Frejes,IN_SERVICE,20.68427,-103.37653,11
185,(GDL-118) C. Antonio de León / C. Garibaldi,IN_SERVICE,20.68168,-103.38197,15
186,(GDL-119) C. Fco Rojas González /C. Garibaldi,IN_SERVICE,20.68153,-103.3785,11
187,(GDL-120) C. Agustín de la Rosa /C. Garibaldi,IN_SERVICE,20.68132,-103.37537,11
188,(GDL-121) C. Tomás V. Gómez / Av. México,IN_SERVICE,20.67914,-103.38253,19
189,(GDL-122) Av. México / C. Fray Luis DePalacio,IN_SERVICE,20.67947,-103.37926,15
190,(GDL-123) C. Aurelio L. Gallardo / Av. México,IN_SERVICE,20.67945,-103.376,11
191,(GDL-124) C. Severo Díaz / C. Justo Sierra,IN_SERVICE,20.67741,-103.38387,15
192,(GDL-125) C. Pablo Villaseñor / Av. Hidalgo,IN_SERVICE,20.67691,-103.37993,15
193,(GDL-126) C. Aurelio L. Gallardo / Av Hidalgo,IN_SERVICE,20.67647,-103.37606,11
194,(GDL-127) Av. Vallarta / Av. de Los Arcos,IN_SERVICE,20.67438,-103.38488,19
195,(GDL-128) Av. Morelos / C. Emilio Castelar,IN_SERVICE,20.67554,-103.38409,23
196,(GDL-129) C. Lope de Vega / Av. Vallarta,IN_SERVICE,20.67455,-103.37998,19
197,(GDL-130) C. J. Ruíz de Alarcón / Av Vallarta,IN_SERVICE,20.67448,-103.37618,15
198,(GDL-131) C. Emilio Castelar / Av. La Paz,IN_SERVICE,20.67206,-103.384,19
199,(GDL-132) C. Lope de Vega / Av. La Paz,IN_SERVICE,20.67207,-103.37997,15
200,(GDL-133) C. J. Ruíz de Alarcón / Av. La Paz,IN_SERVICE,20.67189,-103.37608,15
201,(GDL-134) C. Agustín Yáñez / C. Fco Ugarte,IN_SERVICE,20.67016,-103.38448,19
202,(GDL-135) C. Victoriano Agüeros / Av. Unión,IN_SERVICE,20.66868,-103.3731,11
203,(GDL-136) C. Lope de Vega/C. Efraín Glez Luna,IN_SERVICE,20.66927,-103.37983,19
204,(GDL-137) C. Ruíz de Alarcón/C. Efraín G Luna,IN_SERVICE,20.66957,-103.37623,11
205,(GDL-138) C. de la Nebulosa / C. Placeres,IN_SERVICE,20.66557,-103.39134,15
206,(GDL-139) C. Firmamento / Av. Niños Héroes,IN_SERVICE,20.66667,-103.38863,15
207,(GDL-140) C. Constelación / Av. de los Arcos,IN_SERVICE,20.66816,-103.38488,11
208,(GDL-141) C. Ruíz de Alarcón/C. Agustín Yáñez,IN_SERVICE,20.66702,-103.37621,15
209,(GDL-142) C. De la Nebulosa / C. Firmamento,IN_SERVICE,20.6647,-103.38855,15
210,(GDL-143) C. Eclipse / Av. de Los Arcos,IN_SERVICE,20.6625,-103.38407,23
211,(GDL-144) C. Primo Feliciano / C. San Gabriel,IN_SERVICE,20.669931,-103.394307,11
212,(GDL-145) C. San Miguel / Av. San Francisco,IN_SERVICE,20.66736,-103.3947,19
213,(GDL-146) Av. Guadalupe / C. Boturini,IN_SERVICE,20.6662882,-103.3988986,11
214,(GDL-147) Calz. Lázaro Cárdenas/Av. Guadalupe,IN_SERVICE,20.66623,-103.39654,15
215,(GDL-148) C. San Rafael / Av. Tepeyac,IN_SERVICE,20.66501,-103.39788,15
216,(GDL-149) Calz. Lázaro Cárdenas/López Mateos,IN_SERVICE,20.66511,-103.39388,11
217,(GDL-150) C. Asunción / Av. Chapalita,IN_SERVICE,20.661387,-103.392533,11
218,(GDL-151) C. Capuchinas / Av. Chapalita,IN_SERVICE,20.66,-103.39496,15
219,(GDL-152) Parque de las Estrellas/C. Orión,IN_SERVICE,20.65931,-103.38884,19
220,(GDL-153) C. Crepúsculo / Av. Tonantzin,IN_SERVICE,20.65846,-103.39092,11
221,(GDL-154) C. Capuchinas / Av. Las Rosas,IN_SERVICE,20.65761,-103.39363,15
222,(GDL-155) Parque de las Estrellas/Mariano Ote,IN_SERVICE,20.65712973,-103.3883797,19
223,Ex-GDL-156,NOT_IN_SERVICE,20.6564,-103.38956,15
224,(GDL-157) Av. Mariano Otero / Av. Las Rosas,IN_SERVICE,20.65454,-103.39162,15
225,(GDL-158) Av. Faro / Av. Las Rosas,IN_SERVICE,20.65158,-103.38957,15
226,(GDL-159) C. Guadalupe Victoria /Del Ejercito,IN_SERVICE,20.66468,-103.33357,19
227,(GDL-160) C.Silverio Garcia/Blvrd. García Bar,IN_SERVICE,20.66114,-103.3315,11
228,(GDL-161) C. Rio Usumacinta/Blvrd García Barr,IN_SERVICE,20.65925,-103.33055,19
229,(GDL-162) C. Rio Tuxpan / C. Salvador Lopez C,IN_SERVICE,20.65721,-103.33046,19
230,(GDL-163) C. Corregidora / Blvrd. García B.,IN_SERVICE,20.657817,-103.32898,15
231,(GDL-164) Av. Olímpica /C. José Rolon,IN_SERVICE,20.655,-103.32186,15
232,(GDL-165) C. Rio Panuco/ Blvrd. García B.,IN_SERVICE,20.65251,-103.32553,19
233,(GDL-166) C. Rio Principal / Blvrd. García B.,IN_SERVICE,20.65475,-103.32719,19
234,(GDL-167) C. Rio San Juan de Dios/Blvrd. Garc,IN_SERVICE,20.64962,-103.32356,15
235,(GDL-168) Av. Rio Nilo / C. Ramón Pacheco,IN_SERVICE,20.64874,-103.31939,19
236,(GDL-169) Blvrd. García Barragán/ C. Rio Zapo,IN_SERVICE,20.64707,-103.32147,19
237,(GDL-170)  C. Relojeros/ C. Chamizal,IN_SERVICE,20.64698,-103.30619,15
238,(GDL-171) C. Maquinistas / C. San Rafael,IN_SERVICE,20.6461,-103.3102,19
239,(GDL-172) C. Chamizal / Av. Rio Nilo,IN_SERVICE,20.64434,-103.30678,15
240,(GDL-173) C. Caballerango / C. Caporales,IN_SERVICE,20.64504,-103.30518,19
241,(GDL-174) C. Juan de Zumárraga / Av. Tepeyac,IN_SERVICE,20.6641,-103.4003,11
242,(GDL-175) C. Ermita / C. San Uriel,IN_SERVICE,20.66234072,-103.3981344,11
243,(GDL-176) C. San Bonifacio/ Paseo Benedictino,IN_SERVICE,20.67276201,-103.3976249,11
244,(GDL-177) C. Fray Fco Frejes / C. Fco Zarco,IN_SERVICE,20.68669,-103.37657,15
246,(GDL-178) C Salvador Quevedo/C López Portillo,IN_SERVICE,20.685108,-103.333746,15
247,(GDL-179) C. Monte Cáucaso / C. Sierra Nevada,IN_SERVICE,20.68795,-103.33343,23
248,(GDL-180) C. Montes Pirineos/Salvador Quevedo,IN_SERVICE,20.68692,-103.33467,11
249,(GDL-181) C.Ignacio Rmrz / Av Plan de San Lui,IN_SERVICE,20.69705,-103.36322,11
250,(GDL-182) Av. Plan de San Luis / Av. Enríque,IN_SERVICE,20.6969715,-103.3581976,15
251,(TLQ-006) C. Miguel Hidalgo / Calz. Revolució,IN_SERVICE,20.639042,-103.301239,15
253,(GDL-156) C. Duque de Rivas/ C. López Cotilla,IN_SERVICE,20.6731682,-103.3826893,15
